id,trigger,conditions,script,text,options,notes,
marketPostOpenFSEPlayer,FoodShortageEndedByPlayerSale,"$hasMarket
$market.foodShortageEndedByPlayer","unsetAll $market.foodShortage
FireBest MPOAddContinue",������İ�����ʳƷ��ȱ���ѽ����������� $market ��ɵĳ���ѱ����⡣,,,
marketPostOpenFSEPlayerBlack,FoodShortageEndedByPlayerSale,"$hasMarket
$market.foodShortageEndedByPlayerBlack","unsetAll $market.foodShortage
FireBest MPOAddContinue",������ķ���Ԯ����ʳƷ��ȱ���ѽ���������󲿷ִ�����ʳƷ��ͨ���Ƿ� ;�������г������Ա���Ԯ����Ϊ�������ٷ����Ͽɡ�,,,
marketPostOpenFSEMixedIndirect,MarketPostOpen,"$hasMarket
!$market.mc:event_food_shortage
$market.foodShortagePartiallyEndedByPlayerRemote score:1000","unsetAll $market.foodShortage
FireBest MarketPostOpen",������İ�����ʳƷ��ȱ���ѽ���������΢�������� $theMarketFaction ��Ĺ�ϵ��,,,
marketPostOpenFSENonPlayer,MarketPostOpen,"$hasMarket
!$market.mc:event_food_shortage
$market.foodShortageEndedByNPC score:1000","unsetAll $market.foodShortage
FireBest MarketPostOpen",��ͨ���������������֪���ڷ�����ʳƷ��ȱ����ȻĿǰ��ȱ�Ѿ������������� �����Բ��ȶ���,,,
marketPostOpenFSEExpired,MarketPostOpen,"$hasMarket
!$market.mc:event_food_shortage
$market.foodShortageExpired score:1000","unsetAll $market.foodShortage
FireBest MarketPostOpen",��ͨ���������������֪��������˳��ڵ�ʳƷ��ȱ����Ȼ��ȱ�Ѿ������������� �����Լ����ȶ���,,,
marketPostOpenAddContinue,MPOAddContinue,,,,mpoContinue:����,,
marketPostOpenContinue,DialogOptionSelected,$option == mpoContinue,"#OpenCoreTab CARGO $lastTradeMode
FireBest MarketPostOpen",,,,
,,,,,,,
# default fleet greeting lines,,,,,,,
greetingNoComms,OpenCommLink,$entity.ignorePlayerCommRequests score:10000,"ShowDefaultVisual
EndConversation NO_CONTINUE",����ͼ��Է�����ͨ�����ӣ�����û�еõ���Ӧ��,,,
greetingDefaultTOffNormal,OpenCommLink,"!$player.transponderOn
$entity.relativeStrength >= 0",,$PersonRank $personName ��������Щ���ã�������л�Ҫ˵�����ȱ����Լ������ݣ���,"turnOnTransponder:�������Ӧ����
cutCommLink:�ж�ͨѶ",,
greetingDefaultTOffWeaker,OpenCommLink,"!$player.transponderOn
$entity.relativeStrength < 0",,$PersonRank $personName ��������Щ���ţ�������л�Ҫ˵�����ȱ����Լ������ݣ���,"turnOnTransponder:�������Ӧ����
cutCommLink:�ж�ͨѶ",,
greetingDefaultTurnOnT,DialogOptionSelected,$option == turnOnTransponder,"ActivateAbility $player.fleetId transponder
UpdateMemory
FireBest OpenCommLink",�������Ӧ���������´�ͨѶ���ӡ�,,,
greetingDefaultFriendly,OpenCommLink,$faction.friendlyToPlayer,"$menuState = fleetConvMain 0
FireAll PopulateOptions","""ȷ���յ� AIS ���롣�ܸ��˼����㣬$playerName��""",,,
greetingDefaultHostileWeaker,OpenCommLink,"$entity.isHostile
$entity.relativeStrength < 0",$ignorePlayerCommRequests = true 1,"""����з� $shipOrFleet�������򸽽�Ѳ�߶ӷ�������źţ����Ǻܿ�͵���""",cutCommLink:�ж�ͨѶ,,
greetingDefaultHostileWeakerDefiant,OpenCommLink,"$entity.isHostile
$entity.relativeStrength < 0
$entity.weakerThanPlayerButHolding",$ignorePlayerCommRequests = true 1,"�з��� $personRank �����Ͼ��������޾�ɫ�� ""���ǻ������ƴ���ס�"" $heOrShe ˵����
OR
""���������ǵ�������"" $PersonRank $personName ͻȻ�����Լ����ں���ͨ��������Ѹ���ж���ͨ�š�",cutCommLink:�ж�ͨѶ,,
greetingDefaultHostileStronger,OpenCommLink,"$entity.isHostile
$entity.relativeStrength >= 0",EndConversation,�����ǵз��� $personRank ����û������ͨ���ı�Ҫ�����ͨѶ����û��Ӧ��,,,
greetingDefaultNeutral,OpenCommLink,$faction.neutralToPlayer,"$menuState = fleetConvMain 0
FireAll PopulateOptions","""�����Ѿ���ɨ�貢ȷ�������ݡ�Ϊ������˫���İ�ȫ��������ñ��־��롣""",,,
greetingDefaultInfamous,OpenCommLink,"$player.atrocities > 1
RollProbability 0.3 score:2
$faction.neutralToPlayer","#$recognizedAsInfamous
AdjustRepActivePerson -5 INHOSPITABLE","�������Ѿ���ɨ�貢������˵���⣬$heOrSheͻȻ��$hisOrHer��Ļգ�˺ü����ۣ�Ȼ��$heOrShe���㼸�����������������������""$playerName���Ǹ�ɱ�˹���"" 

$HeOrSheֱͦ��$hisOrHer����""������ñ��־��롣�ҡ�������������װ�ģ�""
OR
��ͨ�Ž���֮��$rank $personLastName ����Ȼ��ʶ��ı��龯��ض����㡣

""��...���㡣�㾹Ȼ�������������飬�Ҳ�������--""$heOrShe���������������ɤ�ӣ�""�㵽����Ҫ��ʲô��""",,,
greetingDefaultInfamousFriendly,OpenCommLink,"$faction.friendlyToPlayer
$player.atrocities > 1
RollProbability 0.3 score:2","$menuState = fleetConvMain 0
FireAll PopulateOptions","""����$playerName����"" $HeOrShe��������Щ�����ڣ�""��������������ж��š������ǿ�������̸�ף�Ȼ����������""",,,
,,,,,,,
# Hegemony fleet greeting lines,,,,,,,
greetingHegemonyFriendly,OpenCommLink,"$faction.id == hegemony
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""ȷ���յ����ǵ����ݴ��룬��ת������ȫͨѶƵ����""�ڳ���һ�������ķ�˻ռǺͶ��ݵ��ź���Ѷ֮�󣬶Է�����˵���� ""����������һ�а��ã� �ܸ������������Ϣ������ͨ����ϡ�""
OR
""���ǵ� $shipOrFleet �Ѿ���ɨ��ʶ��һ��������ף����ͨ��������""
OR
""ɨ��ʶ������ɣ����Ƿɵ�û���⣬����ף��Ծƽ�ȣ�����˳����"" $PersonRank $personName ����һ�������ý�ɫ��������ˡ�",,,
greetingHegemonyHostileWeaker,OpenCommLink,"$faction.id == hegemony
$entity.isHostile
$entity.relativeStrength < 0",$entity.ignorePlayerCommRequests = true 1,"""����н�����ϵѲ�ߴ�ֻ�Ѿ���������Ԯ�ܿ�͵����������ǹر�����ϵͳ�������ֿ�����ϡ�""
OR
""սǰͨ�棡�Ҿ��棬������������𽫱���Ϊ���б��ң����ǽ�������׷����""���� $personRank �������亹ֱð�� ""�����Ǳ������֮�󣬻����������������صĺ�����ȥ���ҷ��ģ�""
OR
""����Ϊ����֮���ȫ����ĸ��˶�������"" $HeOrShe ͣ����һ�£��ƺ�������ֹ������ж���ͨѶ��",cutCommLink:�ж�ͨѶ,,
greetingHegemonyHostileWeakerDefiant,OpenCommLink,"$faction.id == hegemony
$entity.isHostile
$entity.relativeStrength < 0
$entity.weakerThanPlayerButHolding",$entity.ignorePlayerCommRequests = true 1,"������ $personRank �����Ͼ��������޾�ɫ�� ""���ǻ������Ѫս���ס�"" $heOrShe ˵����
OR
""���ǻ��ս������Ϊ����֮�죡Ϊ��ȫ���࣡"" ͨѶ���Ӿ��������ж��ˡ�",cutCommLink:�ж�ͨѶ,,
greetingHegemonyHostileStronger,OpenCommLink,"$faction.id == hegemony
$entity.isHostile
$entity.relativeStrength >= 0",$entity.ignorePlayerCommRequests = true 1,"""�԰����߼�ͳ˧�������壬�������������رճ��ռ�������������ϵͳ�����־��ܣ�ͨ����ϡ�""
OR
""Υ���������ֵ��������Ϊ������Ϊ�������ܵ���Ӧ�ͷ�����������Ͷ�����������Ǿͻᶯ��������""",cutCommLink:�ж�ͨѶ,,
greetingHegemonyNeutral,OpenCommLink,"$faction.id == hegemony
$faction.neutralToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""�����ǣ����ǵ������ѱ�ɨ��ʶ�� û�����ʵĻ�������ˡ�����㡣""
OR
��λ���� $personRank ��������Щ���ͷ���""��ʲô���������Ҫ�㱨����û�У��Ǿͼ�����·�ɡ�ͨ����ϡ�""",,,
# Tri-Tachyon fleet greeting lines,,,,,,,
greetingTTFriendly,OpenCommLink,"$faction.id == tritachyon
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""���������Ѿ�ȷ�ϡ�������Ҵ�����˾���ʺ�""
OR
""��Ǹ���ѣ��������ӿƼ���������ִ�л�������ף������ͨ����""
OR
""�Ҵ���Tri-Tachyon��˾�������⡣��˵������ҵ�������Ա������ܹ�Э�������������衪����Ȼ�շѺ�����""
OR
""ͨѶ������Ŷ������Ҫ�������µ��Ա��ƷĿ¼��? �һ����Ͽͷ������ϴ�һ�ݸ����ǡ�""

���ͨѶ�ٵĿ���̨�ϴ�����һЩ�춯��
OR
""�ˣ���ã������������������������ҵ�ҵ��Ⱥ��""",,,
greetingTTHostileWeaker,OpenCommLink,"$faction.id == tritachyon
$entity.isHostile
$entity.relativeStrength < 0",$entity.ignorePlayerCommRequests = true 1,"""��ע�⡣���Ĵ�ֻ�ѱ�ɨ�貢�ұ�ȷ�������ӿƼ����ڵжԹ�ϵ�������������ֺ���Ϊ������¼�ڰ�.""
OR
""�����κ���ͼ�谭���ƻ��������ӿƼ���˾���в���Ӫ�Ĵ�ֻ����Ϊ�����е����ɺ����"" ��λ���ӹ�˾�� $personRank �������ܽ��š� ""�����ң���Щ���񲿵ļһﶼ���ǳ��صġ����治���������ҵġ�""",cutCommLink:�ж�ͨѶ,,
greetingTTHostileWeakerDefiant,OpenCommLink,"$faction.id == tritachyon
$entity.isHostile
$entity.relativeStrength < 0
$entity.weakerThanPlayerButHolding",$entity.ignorePlayerCommRequests = true 1,"���ӿƼ� $personRank �����Ͼ��������޾�ɫ�� ""��˾����313.33 A�ڹ涨������ս�������Ĵ���������ʱ��ػ����ر����Լ���"" $heOrShe ˵��.",cutCommLink:�ж�ͨѶ,,
greetingTTHostileStronger,OpenCommLink,"$faction.id == tritachyon
$entity.isHostile
$entity.relativeStrength >= 0",$entity.ignorePlayerCommRequests = true 1,"""��ע�⡣���Ĵ�ֻ�ѱ�ɨ�貢�ұ�ȷ�������ӿƼ����ڵжԹ�ϵ�������ñ������׼����""
OR
""�ҽ��������ӿƼ���˾��л�����������л�������֤����˾���µ�̫�շ�����Ʒϵ������׿Խ��""
OR
""�������δ������ӿƼ���˾֪ͨ������εĽ�ս������¼�ڰ�����Ϊ�ƻ���˾ȫ�����вƲ��Ľ�ս���������Զ��������й�Ȩ���������ֺ��Ȩ����"" $personRank ����Ц��Ц���ж���ͨѶ���ӡ�",cutCommLink:�ж�ͨѶ,,
greetingTTNeutral,OpenCommLink,"$faction.id == tritachyon
$faction.neutralToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""�Һܸ��˴������ӿƼ���˾֪ͨ���������Ѿ�ɨ��������$shipOrFleet���������ǵ�ս��װ���������������뱣�־��룬ף����졣""
OR
""�Ҵ������ӿƼ���˾�����ʺá���ӭ�������������䱸�����ӿƼ��������µ�̫�շ�����Ʒ�Ĺ�˾��װ���������뱣�ְ�ȫ���룬����˾�ǳ����ӱ���Ʋ���ʧ��""
OR
ͨ�����Ӵ�֮����Ļ��ֻ��ʾ��һ����ת�ŵ����ӿƼ���־��""���ӿƼ���˾���ȿ���ÿһλ�ͻ��ͺ����������󣬵��ź����ǣ��������еķ������Ŀǰ--""

���ж���ͨѶ�����������ƺ���û��̸������Ȥ��",,,
# Sindrian Diktat fleet greeting lines,,,,,,,
greetingDiktatFriendly,OpenCommLink,"$faction.id == sindrian_diktat
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""���ѣ���ã�һ��˳�����ܸ������������Ϣ��Ը�ٹ���ҫ��������֮ʨ��""
OR
""ͨ�Ž��������Ѿ�������ȷ�ϣ���Ծ��ȫ�� ʤ����������ǿȨ��""
OR
""���߽����������ݡ������ʺã�ͨ�ű�׼תSD�������κ���У����֪�䷽λ�������ǽ���������ǿȨ������""",,,
greetingDiktatHostileWeaker,OpenCommLink,"$faction.id == sindrian_diktat
$entity.isHostile
$entity.relativeStrength < 0",$entity.ignorePlayerCommRequests = true 1,"""������������ϵ���ӣ������ѳ�����Ԯ���Ѿ���;����Ȱ��ȵп����̳��롣""
OR
""�����޴����ӡ��㽫ͬCruor�ϵĶ���֮��һͬ���������""
OR
��λ���� $personRank ��������ա� ""�����ɾ�ʹ�������Լ�����ʨ�ġ�""",cutCommLink:�ж�ͨѶ,,
greetingDiktatHostileWeakerDefiant,OpenCommLink,"$faction.id == sindrian_diktat
$entity.isHostile
$entity.relativeStrength < 0
$entity.weakerThanPlayerButHolding",$entity.ignorePlayerCommRequests = true 1,"�з��� $personRank �����Ͼ��������޾�ɫ��""���ǻ�ս������"" $heOrShe ˵��.

""ΰҵ�޿��赲�������Ҵ������"" $HisOrHer ������㣬 ""Ϊ��ʨ�ģ�"" 

ͨѶ���Ӿ��������Ͽ��ˡ�",cutCommLink:�ж�ͨѶ,,
greetingDiktatHostileStronger,OpenCommLink,"$faction.id == sindrian_diktat
$entity.isHostile
$entity.relativeStrength >= 0",$entity.ignorePlayerCommRequests = true 1,"""������ǿȨ����֮�������ѱ�����Ϩ�����棬�ر����������־��ܡ�����Υ��������Ϊ�������ԡ����ϡ�""

˵����Щ֮����Ļ������ǿȨ $personRank �����ֻ������ܿ챻����������ȡ�������ͼ�����ʧ��
OR
""���ǹ��δ��û�з�������������֮�ء�"" $PersonRank $personName ת�������ߵ���˵���� ""��ξ����һ����ظ�ɱ���ۡ�""

ͨ������û���źš�
OR
""���ǻ�����������˴������и�������������ʷ��Ĩɱ���㡣""
OR
��λ����ǿȨ $personRank ��Ц��˵��""���ǿֲ����ӣ����Ǻ��������Ƕ����ߣ�û��ϵ�����˵Ļ��������Ϣ������С����ҵĻ����ᱻ�͵�Cruor��ȥ��""",cutCommLink:�ж�ͨѶ,,
greetingDiktatNeutral,OpenCommLink,"$faction.id == sindrian_diktat
$faction.neutralToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""����ȷ�ϣ����־��롣���ž��񽫱���Ϊ������Ϊ��""

��λ����ǿȨ $personRank ����������һ�� ""��������"" ֮��ر���ͨѶ��
OR
��λ����ǿȨ $personRank �ܲ��ͷ��� ""û������ͼ�����·������""
OR
""ʹ��S-DЭ��ͨѶ��������й���ARC��Ա��ANTI���ӵ��鱨���ύ�������鱨��Ա���л����ñ��ꡣ""",,,
# luddic church fleet greeting lines,,,,,,,
greetingLCFriendly,OpenCommLink,"$faction.id == luddic_church
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""Ը¬�µ�ף�����㳣�ڡ�""
OR
""�������Է��Ǻ�ʥ���ף�����ҵ����ѡ�""
OR
""��;ƽ�������ѡ�Ը¬�µ�ף�����㳣�ڡ�""",,,
greetingLCHostileWeaker,OpenCommLink,"$faction.id == luddic_church
$entity.isHostile
$entity.relativeStrength < 0",$entity.ignorePlayerCommRequests = true 1,"""������ѭ¬��֮���塣ʥ����������ĥ�ѣ�������Ķ����ս�����������""
OR
""�Ǿͼ�������ɣ�̰�������ŵ��ʹӡ����Ǵ��޽�����¬�½��������ǵ��������Ϣ��""",cutCommLink:�ж�ͨѶ,,
greetingLCHostileWeakerDefiant,OpenCommLink,"$faction.id == luddic_church
$entity.isHostile
$entity.relativeStrength < 0
$entity.weakerThanPlayerButHolding",$entity.ignorePlayerCommRequests = true 1,"""������ѭ��¬�µĽ��壬�����Ⱥ����ǵģ�ʥ�˱�������ĥ�ѣ�������������Ķ��ݽ���������"" ��λ¬�� $personRank ���������������㣬�������� $hisOrHer ����������̸��
OR
""�㱻��еα��ʴ�����֮����ǵ�ѡ����ĵ�·�ɣ�������Ϊʱ������""",cutCommLink:�ж�ͨѶ,,
greetingLCHostileStronger,OpenCommLink,"$faction.id == luddic_church
$entity.isHostile
$entity.relativeStrength >= 0",$entity.ignorePlayerCommRequests = true 1,"""���Ӳ���ڣ��԰������ǵĿƼ���ҵ�������翹����ֻ��������ʥ�������ܸ����Ǵ������ѡ�""
OR
""��е��ū���ǣ�������������ڣ��������ǻ��л����þ��ꡣ������Ψһ�ܻ�õĽ��ѽ���������ʥ�����ա�""",cutCommLink:�ж�ͨѶ,,
greetingLCNeutral,OpenCommLink,"$faction.id == luddic_church
$faction.neutralToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""ͨ�棬����������ǵ���ʥʹ����""
OR
""ͨ�棬�뱣�־��롣Ը¬�±����㣬���ˡ�""",,,
# luddic path fleet greeting lines,,,,,,,
greetingLPFriendly,OpenCommLink,"$faction.id == luddic_path
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""�����ߣ���á�Ը¬�µ�ף�����㳣�ڡ�""",,,
greetingLPHostileWeaker,OpenCommLink,"$faction.id == luddic_path
$entity.isHostile
$entity.relativeStrength < 0",$entity.ignorePlayerCommRequests = true 1,"""������ѭ��¬�µĽ��壬�����Ⱥ����ǵģ�ʥ�˱�������ĥ�ѣ�������������Ķ��ݽ���������""",cutCommLink:�ж�ͨѶ,,
greetingLPHostileWeakerDefiant,OpenCommLink,"$faction.id == luddic_path
$entity.isHostile
$entity.relativeStrength < 0
$entity.weakerThanPlayerButHolding",$entity.ignorePlayerCommRequests = true 1,"""������ѭ¬��֮���������Ⱥ����ǵģ�ʥ�˱�������ĥ�ѣ�������������Ķ��ݽ���������""
OR
""̰�������ŵ�ū���������޷���¬��֮�����⣡����ע�����ǽ�Ҫ�������������������ĽŲ�������ҡ��""",cutCommLink:�ж�ͨѶ,,
greetingLPHostileStronger,OpenCommLink,"$faction.id == luddic_path
$entity.isHostile
$entity.relativeStrength >= 0",$entity.ignorePlayerCommRequests = true 1,"""���Ӳ���ڣ��԰������ǵĿƼ���ҵ�������翹����ֻ��������ʥ�������ܸ����Ǵ������ѡ�""",cutCommLink:�ж�ͨѶ,,
greetingLPNeutral,OpenCommLink,$faction.id == luddic_path,"$menuState = fleetConvMain 0
FireAll PopulateOptions","""��Ҫ���������ǵ���ʥʹ����������������¬��֮����""",,,
LPTitheCheck,BeginFleetEncounter,"$faction.id == luddic_path score:100
RepIsAtWorst $faction.id HOSTILE
!$ignorePlayerCommRequests
!$LP_tithePaid
!$LP_titheAskedFor
$relativeStrength >= 0
LPTitheCalc","$LP_titheConv = true 0
$LP_titheAskedFor = true 7
AddText ""�������� $faction $otherShipOrFleet."" $faction.baseColor
$hailing = true 0",,,,
LPTithePre,OpenCommLink,$entity.LP_titheConv score:100,"SetTextHighlights $entity.LP_titheDGS
$entity.ignorePlayerCommRequests = true 1","""���Ӳ���ڣ�������Ҫ���� $entity.LP_tithe �Ǳ���Ϊʲһ˰�����������ˡ���ǵĿƼ���ҵ��

�����翹����ֻ��������ʥ�������ܸ����Ǵ������ѡ�""
OR
""����Ħ��˵�ū��! ���������������˵������ң���ɼ������� $entity.LP_tithe �Ǳҵ�ʲһ˰��������̤��¬��֮�����еĵ�һ����""

""���������ڵĻ��Ὣ������֮�֣�����Ҳ�ر�¬�����䡣���ö�������㡣""","payTithe:֧��ʲһ˰
cutCommLink:�ж�ͨѶ",,
LPTithePay,DialogOptionSelected,$option == payTithe,"#AddText ""ʧȥ $entity.LP_tithe �Ǳ�"" textEnemyColor
AddRemoveCommodity credits -$entity.LP_tithe true
$entity.LP_tithePaid = true 30
MakeOtherFleetNonHostile LP_tithe true 30
#AddText ""\""¬����̱�����.\""""
AddText ""ͨѶ��������δ��Ӧǰ�ͱ��ж���.""
ShowDefaultVisual
EndConversation","""Ҳ�������껹δ����еα����ߡ�""
OR
""ƽ�Ķ��ۣ�¬��֮�ָո��������㡣""",cutCommLink:�ж�ͨѶ,,
,,,,,,,
,,,,,,,
,,,,,,,
# pirate fleet greeting lines,,,,,,,
gaVIPWorkingForKanta,PopulateOptions,"$faction.id == pirates
$entity.isHostile
$entity.relativeStrength >= 0
$global.gaVIP_workingForKanta score:2000
Call $global.gaVIP_ref updateData",,,gaVIP_informPirate:��֪���������ھ���Kanta����,,
gaVIPWorkingForKanta1,DialogOptionSelected,$option == gaVIP_informPirate,,"������֣�����˺ݻ���˵��һ��ĺ������������ƺ���$himOrHer��Щ���ֲ�����

���������ʱ���侲�ؽ���˵�����������ž���Kanta��һ�����壬 $gaVIP_kantaRelationFirstName��$gaVIP_subjectRelation����˶Է�����ܾ������ܣ�ȷ�����������˳����ɡ�",gaVIP_informPirate2:����,,
gaVIPWorkingForKanta2,DialogOptionSelected,$option == gaVIP_informPirate2,"MakeOtherFleetNonHostile gaVIP true
MakeOtherFleetAvoidContact true","��������������$heOrShe�ձ�����������һ��һ����

""�ǡ����ǵģ���Ȼ��������"" $HeOrShe��Ŭ���ָ�$hisOrHer���򶨣�""�ҡ�����Ϊ����ɵ�����Ǹ�������Ǹ�⡣����������·�������������ʡ����ʸ��á�""

������������ͼ���ֱ��ŵ�����Ϲ�����ʱ�����ͨѶ��·�����ˡ�",cutCommLinkNoText:����,,
,,,,,,,
greetingPirateFriendly,OpenCommLink,"$faction.id == pirates
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""�����ɵ��һ���������źž�׷�����Ǵ�����Լ������������������м���վ����?""
OR
""ɱ����죬�����ǣ�����Ҳ׼����·�ˡ�""
OR
""����������������Ҳ�ԣ�������Ļ�Ҳ����Ѻ��Գ����˵����������ף����˳����""",,,
greetingPirateHostileWeaker,OpenCommLink,"$faction.id == pirates
$entity.isHostile
$entity.relativeStrength < 0",$entity.ignorePlayerCommRequests = true 1,"""�𾴵�ָ�ӹ٣����ã�����ֻ��һ֧�����۵������̶ӣ����ڷ���������������Ҫ�����ǽ����ҵؾ�һ��Ŭ��Э������.""
OR
""��һ���ǲ�С�İ��Լ���Ӧ�������ص��ˣ��ҵĴ���������Ļ��������Ͼ��ߡ�""",cutCommLink:�ж�ͨѶ,,
greetingPirateHostileWeakerDefiant,OpenCommLink,"$faction.id == pirates
$entity.isHostile
$entity.relativeStrength < 0
$entity.weakerThanPlayerButHolding",$entity.ignorePlayerCommRequests = true 1,"��λ���� $personRank �ڹر�ͨѶ����֮ǰ������һ�ۡ�
OR
$personName ���Ƶص�����˵��""������׽�ң�""
OR
""���������ũһ�����!  �ٷϻ����࿪�ڣ�""",cutCommLink:�ж�ͨѶ,,
greetingPirateHostileStronger,OpenCommLink,"$faction.id == pirates
$entity.isHostile
$entity.relativeStrength >= 0","$entity.ignorePlayerCommRequests = true 1
FireAll PopulateOptions","""ͨ�棬�����ǡ����Ǻ��������еĲƲ��������𶼹��Ҹ������С��κεֿ��Ĵ�ֻ���ᱻ̱�����Ǵ������ϵľ��ٻᱻ���̣���Ա������ū����""
OR
""���������Ļ��������һ��������Ĵ�����͵õ���բ�����Զ���ˡ�""
OR
��λ���� $personRank Ц�Ŷ�����˸���³�����ƣ�Ȼ���ж���ͨѶ��
OR
""�±��Ӽǵø��߱����� $personName Ū����ġ�""
OR
�򿪵�ͨѶƵ��һ��ʼֻ������ʲô�����������������������һ���֮�� $personName �ſ���˵����

""�G�ȵȣ���Ȼ���˽��������������������ʵû���Ҫ˵Щʲô�����˲�����ֱ�ӿ�����������ܵ����������ô�⣿""
OR
""���˵ļһ��ֱ��ȥ������!"" ",,,
greetingPirateNeutral,OpenCommLink,"$faction.id == pirates
$faction.neutralToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""�����û����ɨ�����Ļ���������û�������㡣����""
OR
""���������ڱܷ�ͷ��""
OR
""ɶ������䶳��������ķ����һ��ȥ��""",,,
,,,,,,,
greetingRogueMinerFriendly,OpenCommLink,"$faction.id == pirates
$faction.friendlyToPlayer
$entity.rogueMiner == true","$menuState = fleetConvMain 0
FireAll PopulateOptions","""������Ȼ�Ǹ��Աͬ�У�����ǰ����Ҳ�Ǹ��Ա������ù͸�����Һ���˵�������������������ǲ����ܷ��ɱ��������ǻ�ֻ�ǵ�ù�µĿ�ͷ���ѡ�""

$personName ������ϲ����غ��㽲���˺ü��������������� $himOrHer ���ϵ�����£�һ����һ�����ס� ֱ�����跨�ص���ͨѶ���ӡ�
OR
""����ֻ��������Щ�����˵Ŀ󹤡����ڸ�������ʲô�м�ֵ�Ĳк��𣿻���ֻ���������ŵ��������������������""",,,
greetingRogueMinerHostileWeaker,OpenCommLink,"$faction.id == pirates
$entity.isHostile
$entity.relativeStrength < 0
$entity.rogueMiner == true",$entity.ignorePlayerCommRequests = true 1,"""������Ǹ�������������Ĵ��֣� �Ǿͷ��������ɣ�""
OR
""�����ԱҪ��͵�ԵĲ������� $hisOrHer �ļ�ͥ�� $hisOrHer ��ս�ѣ���������ǿ��еĺ�����Ϊ�� ��������ҳ�Ϊ��һ�������Ļ����Ҿ������ܱ�ĳЩֻ��Է�˻��¾���Ĵ���Ҫ�á�""",cutCommLink:�ж�ͨѶ,,
greetingRogueMinerHostileWeakerDefiant,OpenCommLink,"$faction.id == pirates
$entity.isHostile
$entity.relativeStrength < 0
$entity.weakerThanPlayerButHolding
$entity.rogueMiner == true",$entity.ignorePlayerCommRequests = true 1,"���ӿ� $personRank ͨ����Ѷ������˸���³�����ƣ�Ȼ���ж���ͨѶ��
OR
$personName ���Ų����ı��������""������һ���ﴩ�Ż����Ʒ�������ɱ��Խ���Ĵ�����""",cutCommLink:�ж�ͨѶ,,
greetingRogueMinerHostileStronger,OpenCommLink,"$faction.id == pirates
$entity.isHostile
$entity.relativeStrength >= 0
$entity.rogueMiner == true",$entity.ignorePlayerCommRequests = true 1,"""���������������ǰ���������������ˣ�""
OR
""����Ӧ���������ĺ�������������һȺ��̫�շ��������˵Ļ���""
OR
""���Ұ���Ĵ�ը����ʱ�򣬿ɱ������ණ��Ū�����ϡ�""",cutCommLink:�ж�ͨѶ,,
greetingRogueMinerNeutral,OpenCommLink,"$faction.id == pirates
$faction.neutralToPlayer
$entity.rogueMiner == true","$menuState = fleetConvMain 0
FireAll PopulateOptions","""������������ʯͷ��""
OR
""�ǰ���������������ʲô����������֪����""
OR
""���Ҷ��Ժ��У�������������Ψһ������""",,,
,,,,,,,
#piratesTakeCargo,BeginFleetEncounter,"$faction.id == pirates score:100
#RepIsAtWorst $faction.id HOSTILE
#RepIsAtBest $faction.id NEUTRAL
!$ptc_gaveCargo
!$ptc_askedForCargo
$relativeStrength >= 0
DemandCargo playerHasValuableCargo","$ptc_cargoConv = true 0
$ptc_askedForCargo = true 7
AddText ""�㱻 $faction $otherShipOrFleet�����ˡ�"" $faction.baseColor
$hailing = true 0",,,,
piratesDemandCargo,OpenCommLink,$entity.ptc_cargoConv score:100,"#SetTextHighlights $entity.LP_titheDGS
$entity.ignorePlayerCommRequests = true 1","""���˺��ˡ�ƽʱ�Ļ��������Ѿ������ˣ����ҵĸ�Ӧ������˵����һЩ��Ҫ�Ļ���Ҳ���Ū�����ǡ�

���Բ��������������ĺö������ң��ҷ���һ����·��������������鲻���Ļ����㻹���Դ������ $shipOrFleet�ߡ���ô����""","ptc_giveCargo:ѡ��Ҫ�����Ļ���
cutCommLink:�ж�ͨѶ",,
piratesGaveCargo,DialogOptionSelected,$option == ptc_giveCargo,DemandCargo selectCargo,,,,
piratesGaveCargoConfirmed,GaveCargoToPirates,,"MakeOtherFleetNonHostile ptc_gaveCargo true 30
ShowDefaultVisual
EndConversation",$PersonRank $personLastName ������������Ϲ������⣬���ж���ͨѶ���ӡ�����Ĵ�Ա������Ļ��������Ƴ���բ�󣬺��������������뿪�ˡ�,,,
,,,,,,,
,,,,,,,
# AI remnants fleet greeting lines,,,,,,,
